proper,ra,dec,dist,mag,absmag,x,y,z,lum
Sol,0.000000,0.000000,0.0000,-26.700,4.850,0.000005,0.000000,0.000000,1
Alpheratz,0.139791,29.090432,29.7442,2.070,-0.297,25.974572,0.951042,14.461264,114.49855346901883
Caph,0.152887,59.149780,16.7842,2.280,1.155,8.600014,0.344589,14.409503,30.06076302628229
Algenib,0.220598,15.183596,120.0480,2.830,-2.567,115.664183,6.687324,31.442127,926.4031007363994
Ankaa,0.438056,-42.305981,25.9740,2.400,0.327,19.083654,2.198282,-17.483284,64.44659847416881
Shedir,0.675116,56.537331,69.9790,2.240,-1.985,37.984817,6.784483,58.379619,542.0008904016238
Diphda,0.726490,-17.986605,29.5334,2.040,-0.312,27.583638,5.310463,-9.119792,116.09138701261821
96 G. Psc,0.806382,5.280615,7.4549,5.740,6.378,7.258368,1.555495,0.686093,0.24479356661960658
Van Maanen's Star,0.819416,5.388610,4.2626,12.370,14.222,4.146957,0.903519,0.400348,0.00017831997722329162
Cih,0.945143,60.716740,168.3502,2.150,-3.981,79.836717,20.168018,146.837047,3407.218616593573
Mirach,1.162194,35.620558,60.5327,2.070,-1.840,46.946371,14.741814,35.255129,474.2419852602448
Ruchbah,1.430216,60.235283,30.4785,2.660,0.240,14.082378,5.534130,26.457567,69.82324040771711
Achernar,1.628556,-57.236757,42.7533,0.450,-2.705,21.065573,9.568417,-35.951967,1051.9618738232234
Sheratan,1.910668,20.808035,17.9856,2.640,1.365,14.752622,8.063457,6.389157,24.774220576332848
Almaak,2.064984,42.329725,120.4819,2.100,-3.305,76.368059,45.840864,81.131974,1828.1002161427427
Hamal,2.119555,23.462423,20.1776,2.010,0.486,15.731986,9.751722,8.033610,55.6672798150948
Mira,2.322442,-2.977643,91.6590,6.470,1.659,75.131148,52.288786,-4.761374,18.897310544316767
Polaris,2.529750,89.264109,132.6260,1.970,-3.643,1.343100,1.047629,132.614909,2495.743794831569
268 G. Cet,2.601357,6.886870,7.1803,5.790,6.509,5.538462,4.488223,0.861013,0.21697015538008513
Acamar,2.971023,-40.304672,49.4315,2.880,-0.590,26.857490,26.453029,-31.974932,149.96848355023724
Menkar,3.037992,4.089734,76.3942,2.540,-1.875,53.342561,54.414384,5.448321,489.77881936844614
Algol,3.136148,40.955648,27.5710,2.090,-0.112,14.189428,15.238793,18.072114,96.56060985415496
82 G. Eri,3.331944,-43.069784,6.0434,4.260,5.354,2.839238,3.381499,-4.127499,0.6286370884130494
Mirphak,3.405378,49.861180,155.2795,1.790,-4.166,62.885098,77.880689,118.708804,4040.173353730007
Alcyone,3.791410,24.105137,123.6094,2.850,-2.610,61.664507,94.489136,50.483636,963.8290236239706
Zaurak,3.967157,-13.508515,62.3441,2.970,-1.004,30.760217,52.235828,-14.563080,219.5836500973188
Aldebaran,4.598677,16.509301,20.4332,0.870,-0.682,7.027220,18.287604,5.806661,163.23000728189953
Hassaleh,4.949894,33.166090,151.2859,2.690,-3.209,34.378539,121.884168,82.763748,1673.4009068393123
Cursa,5.130829,-5.086446,27.3973,2.780,0.591,6.156194,26.585876,-2.429001,50.53589947531675
Kapteyn's Star,5.194169,-45.018417,3.9114,8.860,10.898,0.578997,2.705174,-2.768220,0.0038089037649813515
Rigel,5.242298,-8.201640,264.5503,0.180,-6.933,51.601106,256.709905,-37.740051,51665.42425669497
Capella,5.278150,45.997991,13.1234,0.080,-0.510,1.712633,8.954439,9.440007,139.3156802945302
Bellatrix,5.418851,6.349702,77.3994,1.640,-2.804,11.658576,76.036136,8.560120,1152.3913771994878
Alnath,5.438198,28.607450,41.0509,1.650,-1.417,5.281578,35.650400,19.655456,321.21809339879854
Nihal,5.470756,-20.759441,49.1642,2.810,-0.648,6.349344,45.531613,-17.425966,158.1976398601154
Mintaka,5.533445,-0.299092,212.3142,2.250,-4.385,25.868117,210.729667,-1.108306,4943.106869868354
Arneb,5.545504,-17.822289,680.2721,2.580,-6.583,76.877195,643.047236,-208.208000,37428.29122408052
Hatsya,5.590551,-5.909901,714.2857,2.750,-6.519,76.014147,706.411475,-73.546040,35285.8025828527
Alnilam,5.603559,-1.201920,606.0606,1.690,-7.223,62.775122,602.666910,-12.712683,67483.87308707573
Phakt,5.660817,-34.074108,80.1282,2.650,-1.869,5.885917,66.110037,-44.893180,487.07966649253666
Alnitak,5.679313,-1.942572,225.7336,1.740,-5.028,18.918488,224.809409,-7.651875,8937.169608501978
Saiph,5.795941,-9.669605,198.4127,2.070,-4.418,10.444137,195.314937,-33.326707,5095.654806081146
Betelgeuse,5.919529,7.407063,152.6718,0.450,-5.469,3.189296,151.364387,19.682142,13415.28798266127
Menkalinan,5.992149,44.947433,24.8694,1.900,-0.078,0.036195,17.601288,17.569058,93.58365435835302
Red Rectangle,6.332838,-10.637414,440.5286,8.850,0.630,-37.678828,431.315480,-81.318571,48.75284901033863
Mirzam,6.378329,-17.955918,151.0574,1.980,-3.916,-14.209731,142.995999,-46.568852,3209.223768048436
Canopus,6.399195,-52.695660,94.7867,-0.620,-5.504,-5.992679,57.132034,-75.396105,13854.791675667215
Alhena,6.628528,16.399252,33.5121,1.930,-0.696,-5.266162,31.714389,9.461403,165.34840121711517
Sirius,6.752481,-16.716116,2.6371,-1.440,1.454,-0.494323,2.476731,-0.758485,22.824433121735034
Adhara,6.977097,-28.972084,124.2236,1.500,-3.971,-27.497987,105.141608,-60.171969,3375.981048554255
Wezen,7.139857,-26.393200,492.6108,1.830,-6.633,-129.733458,421.761488,-218.979855,39192.232245497704
Aludra,7.401584,-29.303104,609.7561,2.450,-6.476,-190.762166,496.337122,-298.432917,33915.6386905822
Gomeisa,7.452512,8.289315,49.5786,2.890,-0.586,-18.209817,45.556204,7.147858,149.41699574067007
Luyten's Star,7.456805,5.225785,3.8026,9.840,11.940,-1.409549,3.514856,0.346358,0.0014588142602753474
Castor,7.576634,31.888276,15.5958,1.580,0.615,-5.311938,12.130011,8.238737,49.43106869868354
Procyon,7.655033,5.224993,3.5142,0.400,2.671,-1.469312,3.176170,0.320024,7.4404636619191935
Pollux,7.755277,28.026199,10.3584,1.160,1.084,-4.055465,8.195180,4.867171,32.09223768048434
Naos,8.059737,-40.003148,332.2259,2.210,-5.397,-130.674899,218.376203,-213.564535,12554.51673687138
Avior,8.375236,-59.509483,185.5288,1.860,-4.482,-54.837080,76.515238,-159.872623,5405.053537086696
Miaplacidus,9.220041,-69.717208,34.6981,1.670,-1.032,-8.980712,8.001552,-32.546536,225.32013356294826
Tureis,9.284838,-59.275229,234.7418,2.210,-4.643,-90.887872,78.251756,-201.791538,6269.024974761646
Alphard,9.459790,-8.658603,55.2792,1.990,-1.723,-43.003468,33.722848,-8.322089,425.7944535825967
Ras Elased Australis,9.764188,23.774255,75.6430,2.970,-1.424,-57.700126,38.244772,30.494289,323.2957533680941
Regulus,10.139532,11.967207,24.3132,1.360,-0.569,-21.018857,11.132218,5.041397,147.09570767969763
Algieba,10.332873,19.841489,39.8883,2.010,-0.994,-34.002797,15.860719,13.538740,217.57049509257934
Merak,11.030677,56.382427,24.4499,2.340,0.399,-13.103033,3.398358,20.360601,60.311481961781745
Lalande 21185,11.055632,35.969877,2.5469,7.490,10.460,-1.998000,0.504305,1.495504,0.0057016427228074665
Dubhe,11.062155,61.751033,37.6790,1.810,-1.070,-17.298705,4.334880,33.191332,233.3458062281002
Zosma,11.235138,20.523717,17.9147,2.560,1.294,-16.442201,3.337108,6.280742,26.448436268543603
Denebola,11.817663,14.572060,10.9999,2.140,1.933,-10.633926,0.508011,2.767546,14.682499678319866
Groombridge 1830,11.882820,37.718679,9.0917,6.420,6.627,-7.187679,0.220247,5.561623,0.194625615936124
Phad,11.897168,53.694760,25.5037,2.410,0.377,-15.094867,0.406425,20.552678,61.54602373713163
Megrez,12.257086,57.032617,24.6853,3.320,1.358,-13.402309,-0.903455,20.710384,24.9344618809783
Gienah Ghurab,12.263437,-17.541929,47.1032,2.580,-0.785,-44.805937,-3.095058,-14.197066,179.47336268325265
Acrux,12.443311,-63.099092,98.7167,0.770,-4.202,-44.363755,-5.171957,-88.034513,4176.379929509739
3C 273,12.485193,2.052398,100000.0000,12.880,-7.120,-99130.706060,-12660.058622,3581.344963,61376.20051647933
Algorab,12.497739,-16.515432,26.6312,2.940,0.813,-25.316094,-3.317674,-7.570570,41.19077848677376
Gacrux,12.519429,-57.113212,27.1518,1.590,-0.579,-14.606901,-1.998688,-22.800748,148.45676750522713
Kraz,12.573121,-23.396759,44.6628,2.650,-0.600,-40.529889,-6.127261,-17.735390,151.3561248436207
Porrima,12.694345,-1.449375,11.6850,2.740,2.402,-11.488622,-2.111702,-0.295552,9.532350439205146
Becrux,12.795359,-59.688764,85.3971,1.250,-3.407,-42.168771,-8.909619,-73.723149,2008.1678041839857
Alioth,12.900472,55.959821,25.3100,1.760,-0.256,-13.775959,-3.309169,20.972944,110.25543321022239
Cor Caroli,12.933807,38.318380,35.1989,2.890,0.157,-26.795114,-6.684223,21.824384,75.37025766884257
Vindemiatrix,13.036278,10.959150,33.6022,2.850,0.218,-31.782664,-8.840495,6.388060,71.25248247522671
Mizar,13.398747,54.925362,26.3089,2.230,0.129,-14.115808,-5.413302,21.531272,77.33925780489973
Spica,13.419883,-11.161322,76.5697,0.980,-3.440,-69.990853,-27.285826,-14.821760,2070.1413487910413
Alcor,13.420413,54.987958,25.0564,3.990,1.995,-13.393436,-5.223608,20.521915,13.867558288718882
Alkaid,13.792354,49.313265,31.8674,1.850,-0.667,-18.529548,-9.394541,24.164506,160.99040762157054
Mufrid,13.911411,18.397717,11.3960,2.680,2.396,-9.487671,-5.188142,3.596709,9.585173976856456
Hadar,14.063729,-60.373039,120.1923,0.610,-4.789,-50.954051,-30.562870,-104.478695,7171.33482657721
Thuban,14.073165,64.375850,92.9368,3.670,-1.171,-34.416017,-20.758849,83.796391,256.09435171567696
Menkent,14.111395,-36.369954,18.0343,2.060,0.780,-12.358808,-7.624204,-10.694288,42.46195639463128
Arcturus,14.261030,19.182410,11.2575,-0.050,-0.307,-8.823448,-5.932531,3.698938,115.55799554021293
Proxima Centauri,14.495985,-62.679485,1.2959,11.010,15.447,-0.472264,-0.361451,-1.151219,0.00005770321353329293
Rigil Kentaurus,14.660765,-60.833976,1.3248,-0.010,4.379,-0.495203,-0.414084,-1.156625,1.543121065657792
Izar,14.749784,27.074222,62.1118,2.350,-1.616,-41.582771,-36.462926,28.269741,385.83355990535125
Kochab,14.845105,74.155505,40.1445,2.070,-0.948,-8.058164,-7.429707,38.619407,208.54510476931685
Zubenelgenubi,14.847977,-16.041778,23.2396,2.750,0.919,-16.408581,-15.151818,-6.421874,37.35940922587999
Zubeneschemali,15.283449,-9.382917,56.7537,2.610,-1.160,-36.549398,-42.420251,-9.252607,253.51286304979072
Alphekka,15.578128,26.714693,23.0097,2.220,0.410,-12.176093,-16.558746,10.343974,59.70352865838366
Unukalhai,15.737798,6.425627,22.6757,2.630,0.852,-12.578600,-18.695648,2.537718,39.73745050614631
Dschubba,16.005557,-22.621710,150.6024,2.290,-3.599,-69.332609,-120.492107,-57.928452,2396.624529408638
Graffias,16.090620,-19.805453,123.9157,2.560,-2.906,-55.881427,-102.320756,-41.986040,1265.9017493002452
Antares,16.490128,-26.432002,169.7793,1.060,-5.089,-58.542602,-140.307591,-75.574766,9453.660459579653
Kornephoros,16.503668,21.489613,42.6621,2.780,-0.370,-15.155861,-36.689058,15.628430,122.4616199265049
Atria,16.811077,-69.027715,119.7605,1.910,-3.482,-13.127447,-40.804561,-111.826781,2151.7905703397573
Rasalgethi,17.244127,14.390333,110.2536,2.780,-2.432,-20.995512,-104.709944,27.400863,818.0879579457477
Rastaban,17.507213,52.301387,116.5501,2.790,-2.543,-9.169333,-70.678899,92.218765,906.149802231998
Shaula,17.560145,-37.103821,175.1313,1.620,-4.597,-16.048583,-138.749793,-105.649898,6008.9695048348585
Rasalhague,17.582241,12.560035,14.8965,2.080,1.215,-1.587067,-14.453242,3.239454,28.444611074479155
Sargas,17.621980,-42.997824,92.0810,1.860,-2.961,-6.654055,-67.016643,-62.796539,1331.6803762699813
Cebalrai,17.724543,4.567303,25.0941,2.760,0.762,-1.802333,-24.949291,1.998237,43.171784447092264
Etamin,17.943437,51.488895,47.3037,2.240,-1.134,-0.436154,-29.451035,37.014357,247.5141318074314
Barnard's Star,17.963472,4.693388,1.8238,9.540,13.235,-0.017373,-1.816613,0.149123,0.00044258837236262646
Nash,18.096803,-30.424091,29.7000,2.980,0.616,0.648969,-25.602281,-15.040072,49.38556196176077
Kaus Meridionalis,18.349900,-29.828103,106.6098,2.720,-2.419,8.460232,-92.098382,-53.027575,808.3510373900685
Kaus Australis,18.402868,-34.384616,43.9367,1.790,-1.424,3.817188,-36.057831,-24.812975,323.2957533680941
Kaus Borealis,18.466179,-25.421700,23.9693,2.820,0.922,2.635486,-21.487046,-10.289309,37.25632384666037
Vega,18.615640,38.783692,7.6787,0.030,0.604,0.960565,-5.908009,4.809731,49.93441887213498
Sheliak,18.834665,33.362667,294.9853,3.520,-3.829,53.408840,-240.514817,162.223134,2962.1019360527675
Nunki,18.921090,-26.296722,69.8324,2.050,-2.170,14.950858,-60.794062,-30.937099,642.6877173170194
Albaldah,19.162731,-21.023615,156.2500,2.880,-3.089,43.714239,-139.143552,-56.055078,1498.3042106226599
Albireo,19.512023,27.959681,133.1558,3.050,-2.572,45.350466,-108.518380,62.430012,930.6791831626532
Campbell's Hydrogen Star,19.579231,30.516371,100000.0000,10.000,-10.000,34611.284098,-78889.844899,50778.453408,870963.5899560815
Tarazed,19.770994,10.613261,121.0654,2.720,-2.695,53.215608,-106.431852,22.297682,1042.3174293933046
Altair,19.846388,8.868322,5.1295,0.760,2.210,2.355468,-4.487300,0.790749,11.376272858234303
Alshain,19.921887,6.406763,13.6986,3.710,3.027,6.563854,-11.925647,1.528534,5.360434578161428
Cygnus X-1,19.972688,35.201604,595.2381,8.840,-0.033,240.174990,-422.950898,343.128080,89.78421709097269
Sadr,20.370473,40.256679,561.7978,2.230,-6.518,249.318228,-348.795593,363.040966,35253.318119588555
Peacock,20.427459,-56.735090,54.8246,1.940,-1.755,17.850262,-24.200974,-45.841245,438.5306977749856
Deneb,20.690532,45.280338,432.9004,1.250,-6.932,197.250632,-232.113407,307.600832,51617.86054966733
Gienah,20.770178,33.970256,22.2916,2.480,0.739,12.262597,-13.834612,12.455654,44.09608164506378
Lacaille 8760,21.287725,-38.867362,3.9462,6.690,8.709,2.330004,-2.003156,-2.476477,0.028602236939542804
Alderamin,21.309630,62.585573,15.0376,2.450,1.564,5.276111,-4.483201,13.348778,20.62528697846573
Sadalsuud,21.525982,-5.571172,164.7446,2.900,-3.184,130.759282,-98.929336,-15.993766,1635.3096517445822
Enif,21.736433,9.875011,211.4165,2.380,-4.246,172.769915,-116.330918,36.257820,4349.106072324538
Sadalmelik,22.096399,-0.319851,160.5136,2.950,-3.078,140.987693,-76.722268,-0.896054,1483.2009671818741
Alnair,22.137209,-46.960975,30.9693,1.730,-0.725,18.672505,-9.904001,-22.635193,169.82436524617444
Kruger 60,22.466642,57.695875,4.0010,9.590,11.579,1.968033,-0.835470,3.381486,0.002034229743211725
Matar,22.716704,30.221245,65.7030,2.930,-1.158,53.599160,-18.717064,33.070991,253.04630494613966
Babcock's star,22.735418,55.589226,100000.0000,8.830,-11.170,53443.383418,-18369.410721,82500.724352,2558585.886905648
Fomalhaut,22.960838,-29.622236,7.7036,1.170,1.737,6.450517,-1.799476,-3.807757,17.587333541355722
Scheat,23.062901,28.082789,60.0962,2.440,-1.454,51.433435,-12.877612,28.290136,332.35330357747745
Markab,23.079348,15.205264,40.8831,2.490,-0.568,38.311434,-9.417123,10.722722,146.96028989796503
Lacaille 9352,23.097531,-35.853073,3.2759,7.350,9.773,2.581532,-0.621353,-1.918773,0.010734949358052354
p Eridani,1.663003,-56.194620,8.1466,5.800,6.245,4.110128,1.912046,-6.770100,0.27669416454115103
